notation,prefLabel@de,altLabel@de,prefLabel@en,altLabel@en,definition@de,definition@en,Verwendungshinweis,broader,source,Verpflichtungsgrad,Feldwert,Wiederholbar,exactMatch,closeMatch,Vokabularempfehlung,Unsicher,Zugangslevel,Nachgenutzt ,Mapping MMS,Mapping Spectrum,URL Spectrum,type,tree,unit,lido,Unnamed: 26
G79CA9,bisherige Umgebungsbedingungen,,previous environmental conditions,,"Aufzeichnung der Bedingungen, unter denen das Objekt bis zum Zeitpunkt der Zustandserfassung gehalten wurde. Insbesondere sofern Auswirkungen der Umgebung auf das Objekt erkannt werden, sollten diese in der Zustandsbeschreibung gemeinsam mit der vermuteten Ursache festgehalten werden.","Record of the conditions in which the object was kept prior to the condition assessment. If any environmental effects on the object are detected, these should be recorded in the condition description, together with the presumed cause.",,AC1786,Begriff und Definition nach DIN EN 16095:2012-10,empfohlen,Text/URI,Ja,,,,,,nein,,Umgebungsbedingungen: Bemerkungen,https://collectionstrust.org.uk/resource/environmental-condition-note/?tr=de,,"{""label"": ""Umgebungsbedingungen"", ""uri"": ""https://www.conservation-science.org/ontology/environmental-conditions/CD3347"", ""selectable"": false, ""children"": [{""label"": ""bisherige Lagerung"", ""uri"": ""https://www.conservation-science.org/ontology/environmental-conditions/previous-storage"", ""children"": [{""label"": ""grabungsfrischer Fund"", ""uri"": ""https://www.conservation-science.org/ontology/environmental-conditions/freshly-excavated-find""}, {""label"": ""R\u00fcckgabe aus Leihverkehr"", ""uri"": ""https://www.conservation-science.org/ontology/environmental-conditions/return-from-loan""}, {""label"": ""Depotlagerung"", ""uri"": ""https://www.conservation-science.org/ontology/environmental-conditions/depot-storage""}]}, {""label"": ""Klimatische Bedingungen"", ""uri"": ""https://www.conservation-science.org/ontology/environmental-conditions/climatic-conditions"", ""children"": [{""label"": ""unklimatisierte Lagerung"", ""uri"": ""https://www.conservation-science.org/ontology/environmental-conditions/unconditioned-storage""}, {""label"": ""klimatisierte Lagerung"", ""uri"": ""https://www.conservation-science.org/ontology/environmental-conditions/conditioned-storage""}, {""label"": ""stabile Bedingungen"", ""uri"": ""https://www.conservation-science.org/ontology/environmental-conditions/stable-conditions""}]}]}",,,
BC5B57,Physischer Objektzustand,Erhaltungszustand,physical condition,,"Beschreibung der physischen Merkmale und Eigenschaften des Objektes wie Vollständigkeit, Stabilität, Festigkeit, Maße, Feuchtigkeitsgehalt, etc. ","A description of the object's physical characteristics and properties, such as completeness, stability, strength, dimensions, moisture content, etc. ",,AC1786,Begriff nach DIN EN 15898:2020-02,Pflicht,Text/URI,Ja,,,,,,nein,,,,,"{""label"": ""Physischer Objektzustand"", ""uri"": ""https://www.conservation-science.org/ontology/physical-condition/CD3348"", ""selectable"": false, ""children"": [{""label"": ""Stabilit\u00e4t"", ""uri"": ""https://www.conservation-science.org/ontology/physical-condition/stability"", ""children"": [{""label"": ""stabil"", ""uri"": ""https://www.conservation-science.org/ontology/physical-condition/stable""}, {""label"": ""instabil"", ""uri"": ""https://www.conservation-science.org/ontology/physical-condition/unstable""}]}, {""label"": ""Vollst\u00e4ndigkeit"", ""uri"": ""https://www.conservation-science.org/ontology/physical-condition/completeness"", ""children"": [{""label"": ""vollst\u00e4ndig"", ""uri"": ""https://www.conservation-science.org/ontology/physical-condition/complete""}, {""label"": ""unvollst\u00e4ndig"", ""uri"": ""https://www.conservation-science.org/ontology/physical-condition/incomplete""}, {""label"": ""weitgehend vollst\u00e4ndig"", ""uri"": ""https://www.conservation-science.org/ontology/physical-condition/largely-complete""}]}]}",,,
CA8K78,Vollständigkeit,,completeness,,Angabe zum Vorhandensein aller ursprünglichen Bestandteile oder Elemente eines Objektes.,Information regarding the presence of all original components or elements of an object.,,BC5B57,,empfohlen,Text/URI,nein,,,,,,,,Vollständigkeit,https://collectionstrust.org.uk/resource/completeness/?tr=de,,,,,
GVB7T9,Stabilität,,stability,,Angaben zur Fähigkeit des Objektes bei physischer Einwirkung seine Form oder Struktur bei zu behalten.,Information about the object's ability to retain its shape or structure when subjected to physical impact.,,BC5B57,,empfohlen,Text/URI,ja,,,,,,,,,,,,,,
AA6941,Schadensphänomene,Schadensbild| Beschädigung| Schaden,damage,deterioration| alteration,"Beschreibung der beobachteten negativen Veränderungen am Objekt im Vergleich zu seinem als ursprünglich angenommenen Zustandes.   Auch die Angabe, dass keine Beschädigung erkennbar ist, sollte hier erfasst werden! ","Description of the observed negative changes to the object compared to its original condition.  Even if no damage is apparent, this should be noted here! ","Idealerweise sollte auch die Belastbarkeit dieser Angaben mit erfasst werden, indem z.B. die Art der Untersuchung/Feststellung dieser Veränderung dokumentiert wird. ",AC1786,,Pflicht,Text/URI,Ja,,,,,,nein,,,,,"{""label"": ""Schadensph\u00e4nomen (Damage Phenomenon)"", ""uri"": ""https://www.conservation-science.org/ontology/damage-phenomena/DAC996"", ""selectable"": false, ""children"": [{""label"": ""Form\u00e4nderung (Change in Form)"", ""uri"": ""https://www.conservation-science.org/ontology/damage-phenomena/B224CD"", ""children"": [{""label"": ""aufgeraut (Schadensph\u00e4nomen)"", ""uri"": ""https://www.conservation-science.org/ontology/damage-phenomena/A21DB2""}, {""label"": ""deformiert"", ""uri"": ""https://www.conservation-science.org/ontology/damage-phenomena/A8D9GF"", ""children"": [{""label"": ""geknickt"", ""uri"": ""https://www.conservation-science.org/ontology/damage-phenomena/ABB9FA""}, {""label"": ""gewellt"", ""uri"": ""https://www.conservation-science.org/ontology/damage-phenomena/B89818""}, {""label"": ""verbogen"", ""uri"": ""https://www.conservation-science.org/ontology/damage-phenomena/C535G6""}, {""label"": ""verdreht"", ""uri"": ""https://www.conservation-science.org/ontology/damage-phenomena/CF4199""}, {""label"": ""verworfen"", ""uri"": ""https://www.conservation-science.org/ontology/damage-phenomena/FC4DGB""}, {""label"": ""eingedr\u00fcckt (Schadensph\u00e4nomen)"", ""uri"": ""https://www.conservation-science.org/ontology/damage-phenomena/GAC37B""}]}]}, {""label"": ""Koh\u00e4sionsverlust"", ""uri"": ""https://www.conservation-science.org/ontology/damage-phenomena/KOHA123"", ""selectable"": false, ""children"": [{""label"": ""fragmentiert"", ""uri"": ""https://www.conservation-science.org/ontology/damage-phenomena/FRAG456""}]}]}",,,
C2488A,Schadensgrad,Grad des Schadensphänomens,extent of damage,degree of damage,"Bewertung des Ausmaßes der Beschädigung eines Objektes.  z.B. Abnutzung - leicht, Korrosion - stark","Assessment of the extent of damage to an object.  e.g. wear and tear – slight, corrosion – severe","Die Definition des Schadensgrad ist häufig sehr subjektiv bzw. objektspezifisch und kaum generisch vorzuschreiben. Daher sollte stets genau beschrieben werden, was die jeweilige Bewertung im konkreten Anwendungsfall bedeutet.  ",AA6941,,empfohlen,Text,Nein,,,,,,nein,,Objektzustand,https://collectionstrust.org.uk/resource/condition/?tr=de,,,,,
D4A13D,Schadensfaktor,Schadensursache,cause of damage,damaging factor,Beschreibung der ermittelten oder vermuteten Ursachen für die Beschädigung des Objektes. ,Description of the identified or suspected causes of damage to the object. ,"Idealerweise sollte auch die Belastbarkeit dieser Angabe erfasst werden, d.h. ob die Ursache des Schadens gesichert bekannt ist (z.B. dokumentierter Wasserschaden) oder lediglich vermutet wird.",AA6941,Begriff nach DIN EN 15898:2020-02,optional,Text,Nein,,,,,,nein,,,,,,,,
A4G52F,konservatorische Vorgeschichte,Spuren früherer Konservierungs- /Restaurierunseingriffe,conservation history,Evidence of previous conservation,"Beschreibung von Spuren früherer, nicht dokumentierter konservatorisch-restauratorischer Eingriffe am Objekt sowie der vermuteten Behandlungsmaßnahmen, die diese Spuren verursacht haben könnten.","Description of traces of previous, undocumented conservation work on the object and the presumed treatment measures that may have caused these traces.",,F52262,,empfohlen,Text,Nein,,,,,,nein,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
B3FCA1,Untersuchung,,examination,investigation| analysis,"Oberbegriff für Informationen im Kontext der systematischen Begutachtung und Analyse eines Objekte zur Ermittlung von Materialzusammensetzungen, Objektaufbau, Herstellungstechnik, Erhaltungszuständen und/oder weitere Fragestellungen","Generic term for information in the context of the systematic assessment and analysis of an object to determine material composition, object structure, manufacturing technique, state of preservation and/or other issues.",,top,Begriff nach DIN EN 15898:2020-02,bedingte Pflicht,,Ja,,,,,,ggfs.,Ereignistyp (Pflicht),,,,,,lido:eventType ,
G7F25F,Zuständige Person (Untersuchung),,Examining person,,"Benennung der Person, die die Untersuchung durchgeführt hat bzw. für diese verantwortlich ist. ",Name of the person who conducted the examination or is responsible for it. ,"Für die interne Zuweisung der Verantwortlichkeit/Zuständigkeit ist es empfohlen, diese Daten regelhaft zu erfassen. Bei der potenziellen Veröffentlichung bzw. dem Austausch des Datensatzes außerhalb der eigenen Einrichtung ist an dieser Stelle zu entscheiden, in wie fern die Person namentlich genannt werden möchte/kann! Die Namen sollten im Format ""Vorname Nachname erfasst werden""  ",B3FCA1,,Pflicht,Text,Nein,http://terminology.lido-schema.org/lido00163,,,,,ggfs.,Person/Körperschaft (Ereignis) (bedingte Pflicht),Condition checker/ assessor,https://collectionstrust.org.uk/resource/condition-checker-assessor/,,,,lido:eventActor,
G76B7G,Durchführende Einrichtung (Untersuchung),,Examining institution,,"Benennung der Einrichtung, die die Untersuchung durchgeführt hat. ",Name of the institution that conducted the examination. ,"Besonders wenn dies von einer externen Einrichtung durchgeführt wird, ist die Erfassung zu empfehlen.  In Fällen, in denen bei der Veröffentlichung des Datensatzes die zuständige Person nicht genannt werden kann/darf, sollte stattdessen zumindest die zuständige Einrichtung im Datensatz enthalten sein.",B3FCA1,,empfohlen,Text/URI,Nein,http://terminology.lido-schema.org/lido00413,,,,,ggfs.,Person/Körperschaft (Ereignis) (bedingte Pflicht)   oder   Ort (Ereignis)/(bedingte Pflicht),,,,"{""label"": ""Durchf\u00fchrende Einrichtung (Untersuchung)"", ""uri"": ""https://www.conservation-science.org/ontology/executing-institution/CD3349"", ""selectable"": false, ""children"": [{""label"": ""Leibniz-Zentrum f\u00fcr Arch\u00e4ologie (LEIZA)"", ""uri"": ""https://www.conservation-science.org/ontology/executing-institution/leiza"", ""children"": [{""label"": ""Labor f\u00fcr Arch\u00e4ometrie"", ""uri"": ""https://www.conservation-science.org/ontology/executing-institution/leiza-archaeometry-lab""}, {""label"": ""Labore f\u00fcr pyrotechnologische Studien und Materialuntersuchung (PyroSEr)"", ""uri"": ""https://www.conservation-science.org/ontology/executing-institution/leiza-pyroser-labs""}, {""label"": ""Restaurierungslabor"", ""uri"": ""https://www.conservation-science.org/ontology/executing-institution/leiza-restoration-lab""}]}, {""label"": ""Reiss-Engelhorn-Museen (REM)"", ""uri"": ""https://www.conservation-science.org/ontology/executing-institution/rem-mannheim""}, {""label"": ""Restaurierungszentrum D\u00fcsseldorf (REM)"", ""uri"": ""https://www.conservation-science.org/ontology/executing-institution/rzd""}]}",,lido:eventActor,
A2AG55,Untersuchungskennung,Kennung der Untersuchung,examination identifier,examiantion identification| examination ID,"Bezeichnung oder Nummer, mit der die jeweilige Untersuchung eindeutig identifiziert werden kann.  Beispiel: 2025-05-13_RFA_1 oder XY_24601",Designation or number that uniquely identifies the respective examination.  Example: 2025-05-13_RFA_1 or XY_24601,"Der genaue Aufbau der Kennung kann individuell gestaltet werden. Wichtig ist, dass eindeutig zugeordnet werden kann, auf welche konkrete Untersuchung sich die Angaben beziehen. ",B3FCA1,,bedingte Pflicht,Text,Nein,,,,,,ggfs.,,Condition check/ assessment reference number ,https://collectionstrust.org.uk/resource/condition-check-assessment-reference-number/,,,,,
G73958,Untersuchungsdatum,Datum der Untersuchung,date of examination,examination date,"Datum, an dem die jeweilige Untersuchung durchgeführt wurde.  Auch vage Angaben über den genauen Zeitpunkt einer Untersuchung, z.B. bei der Nacherfassung historischer Untersuchungen, sind Informationen. Auch die Angabe ""unbekannt"" ist möglich.","Date on which the respective examination was performed.  Even vague information about the exact time of an examination, e.g. when retroactively recording historical examinations, constitutes information. The entry ‘unknown’ is also possible.",Das Datum sollte nach Möglichkeit gemäß ISO 8601 in der Form YYYY-MM-DD erfasst werden. ,B3FCA1,,Pflicht,Text,Nein,http://terminology.lido-schema.org/lido00528,,,,,ggfs.,Datierung (Ereignis) (bedingte Pflicht),Condition check/ assessment date,https://collectionstrust.org.uk/resource/condition-check-assessment-date/,"{     ""type"": ""date"" }",,,lido:eventDate,
CF3C22,Untersuchungsanlass,Grund der Untersuchung| Fragestellung| Untersuchungsgrund,reason for examination,question,"Hintergrundinformationen, warum diese Untersuchung durchgeführt wurde. Angabe der Fragestellung, die mit der Untersuchung bearbeitet werden soll.",Background information on why this examination was conducted. Specification of the question to be addressed by the examination.,,B3FCA1,,Pflicht,Text,Nein,,,,,,ggfs.,,Condition check/ assessment reason,https://collectionstrust.org.uk/resource/condition-check-assessment-reason/,,,,,
F8F594,Untersuchungsart,Art der Untersuchung,type of examination,examination type| type of investigation,"Möglichkeit der Spezifikation, ob es sich um eine naturwissenschaftliche, technologische, materialtechnische oder sonstige Untersuchung handelt.","Option to specify whether the examination is scientific, technological, material-related or other.",,B3FCA1,,optionale,Text,Nein,,,,,,ggfs.,,,,,,,,
A15F83,Lokalisation,Untersuchungsstelle,place of examination,localisation| examination site,"Angabe, an welcher Stelle auf dem Objekt die Untersuchung durchgeführt wurde. Nur bei Untersuchungen direkt auf dem Originalenobjekt nötig, entfällt bei Untersuchungen von Proben ",Indication of the location on the object where the examination was carried out. Only necessary for examinations carried out directly on the original object; not applicable for examinations of samples. ,,B3FCA1,,bedingte Pflicht,Text,Ja,,,,,,ggfs.,,,,,,,,
DAB4B7,Untersuchungsverfahren,Untersuchungsmethode| Untersuchungstechnik| praktische Vorgehensweise,examination procedure,examination methodology| examination technique| practical approach ,"Angabe, auf welche Art und Weise die Untersuchung durchgeführt wurde.",Information on how the examination was conducted.,,B3FCA1,,Pflicht,Text/URI,Nein,,,,,,ggfs.,,Condition check/ assessment method,https://collectionstrust.org.uk/resource/condition-check-assessment-method/,,"{""label"": ""Untersuchungsverfahren"", ""uri"": ""https://www.conservation-science.org/ontology/investigation-procedure/CD3350"", ""selectable"": false, ""children"": [{""label"": ""visuelle Begutachtung"", ""uri"": ""https://www.conservation-science.org/ontology/investigation-procedure/visual-assessment""}, {""label"": ""mikroskopische Untersuchung"", ""uri"": ""https://www.conservation-science.org/ontology/investigation-procedure/microscopic-examination""}, {""label"": ""naturwissenschaftliche Analyse"", ""uri"": ""https://www.conservation-science.org/ontology/investigation-procedure/scientific-analysis"", ""children"": [{""label"": ""Analyse der chemischen Zusammensetzung"", ""uri"": ""https://www.conservation-science.org/ontology/investigation-procedure/chemical-composition-analysis"", ""children"": [{""label"": ""R\u00f6ntgenfluoreszenzanalyse (RFA)"", ""uri"": ""https://www.conservation-science.org/ontology/investigation-procedure/xrf""}, {""label"": ""Fourier-Transform-Infrarotspektrometrie (FTIR)"", ""uri"": ""https://www.conservation-science.org/ontology/investigation-procedure/ftir""}]}, {""label"": ""Strukturanalyse"", ""uri"": ""https://www.conservation-science.org/ontology/investigation-procedure/structural-analysis"", ""children"": [{""label"": ""Rasterelektronenmikroskopie"", ""uri"": ""https://www.conservation-science.org/ontology/investigation-procedure/sem""}, {""label"": ""R\u00f6ntgenuntersuchung"", ""uri"": ""https://www.conservation-science.org/ontology/investigation-procedure/x-ray-examination""}]}, {""label"": ""Datierungsverfahren"", ""uri"": ""https://www.conservation-science.org/ontology/investigation-procedure/dating-methods"", ""children"": [{""label"": ""Dendrochronologie"", ""uri"": ""https://www.conservation-science.org/ontology/investigation-procedure/dendrochronology""}, {""label"": ""Radiokarbondatierung"", ""uri"": ""https://www.conservation-science.org/ontology/investigation-procedure/radiocarbon-dating""}]}]}]}",,,
D1CFD5,verwendetes Material (Untersuchung),,Material(s) used (examination),,"Angaben zum Material, welches für die Untersuchung des Objektes verwendet wurde. Diese Angabe ist besonders dann wichtig, wenn die Materialien Spuren bzw. Rückstände auf dem Objekt hinterlassen haben könnten. ",Information about the material used to examine the object. This information is particularly important if the materials could have left traces or residues on the object. ,,DAB4B7,,empfohlen,Text/URI,Ja,,,,,,ggfs.,,,,,"{""label"": ""Verwendetes Material (Untersuchung)"", ""uri"": ""https://www.conservation-science.org/ontology/investigation-material/D1CFD5"", ""selectable"": false, ""children"": [{""label"": ""L\u00f6sungsmittel (Solvents)"", ""uri"": ""https://www.conservation-science.org/ontology/investigation-material/solvents"", ""children"": [{""label"": ""Aceton"", ""uri"": ""https://pubchem.ncbi.nlm.nih.gov/compound/180""}, {""label"": ""Ethanol"", ""uri"": ""https://pubchem.ncbi.nlm.nih.gov/compound/702""}, {""label"": ""Isopropanol"", ""uri"": ""https://pubchem.ncbi.nlm.nih.gov/compound/3776""}, {""label"": ""Xylol"", ""uri"": ""https://pubchem.ncbi.nlm.nih.gov/compound/135387790""}]}]}",,,
D949G6,Untersuchungsgerät,,examination instrument,examination device,"Angaben, welches Gerät für die Untersuchung verwendet wurde.",Information about which instrument was used for the examination.,,DAB4B7,,empfohlen,Text/URI,Ja,,,,,,ggfs.,,,,,"{""label"": ""Untersuchungsger\u00e4t (Investigation Device)"", ""uri"": ""https://www.conservation-science.org/ontology/investigation-device/D949G6"", ""selectable"": false, ""children"": [{""label"": ""R\u00f6ntgenfluoreszenz-Ger\u00e4te (X-ray Fluorescence Devices)"", ""uri"": ""https://www.conservation-science.org/ontology/investigation-device/xrf-devices"", ""children"": [{""label"": ""Niton XL3t GOLDD+"", ""uri"": ""https://assets.thermofisher.com/TFS-Assets/CMD/Technical-Notes/TN51779-Handheld-XRF-Analysis-Niton-XL3t-GOLDD.pdf""}, {""label"": ""Artax (Bruker)"", ""uri"": ""https://www.bruker.com/de/products-solutions/x-ray-diffraction-and-x-ray-fluorescence/xrf-spectrometers/artax.html""}, {""label"": ""Elio (Bruker)"", ""uri"": ""https://www.bruker.com/de/products-solutions/x-ray-diffraction-and-x-ray-fluorescence/xrf-spectrometers/elio.html""}]}]}",,,
D6A11G,Geräteeinstellungen (Untersuchungsgerät),Metadaten| Parameter,instrument settings (examination instrument),device configuration (examination instrument)| device settings (examination instrument),"Angaben zu den Einstellungen bzw. Metadaten des Gerätes, welches für die Untersuchung verwendet wurde.",Information about the settings or metadata of the instrument used for the examination.,,D949G6,,empfohlen,Text,Nein,,,,,,ggfs.,,,,,,,,
BGG5A6,Untersuchungsergebnis ,Befund,examination results,results of examination,"Angabe, der bei der Untersuchung festgestellten Beobachtungen und Ergebnisse.",Statement of observations and findings made during the examination.,,B3FCA1,,Pflicht,Text,Nein,,,,,,ggfs.,,,,,,,,
,,,,,,,,,,,,,,,,,,ggfs.,,,,,,,,
CD5C3F,Probenahme,Beprobung| Probenentnahme,sampling,sample taking,"Oberbegriff für Informationen, die die systematische Entnahme von Materialproben aus einem Objekt für Analyse- und Untersuchungszwecke dokumentieren.",Generic term for information documenting the systematic removal of material samples from an object for analysis and examination purposes.,,top,DIN EN 16085:2012-10,bedingte Pflicht,,Ja,,,,,,ggfs.,Ereignistyp (Pflicht),,,,,,lido:eventType ,
C8CG15,Zuständige Person (Probenahme),,Sampling person,,"Benennung der Person, die die Entnahme der Probe durchgeführt hat bzw. für diese verantwortlich ist. ",Name of the person who took the sample or is responsible for it. ,"Für die interne Zuweisung der Verantwortlichkeit/Zuständigkeit ist es empfohlen, diese Daten regelhaft zu erfassen. Bei der potenziellen Veröffentlichung bzw. dem Austausch des Datensatzes außerhalb der eigenen Einrichtung ist an dieser Stelle zu entscheiden, in wie fern die Person namentlich genannt werden möchte/kann! Die Namen sollten im Format ""Vorname Nachname erfasst werden""  ",CD5C3F,,Pflicht,Text,Nein,http://terminology.lido-schema.org/lido00163,,,,,ggfs.,Person/Körperschaft (Ereignis) (bedingte Pflicht),,,,,,lido:eventActor,
F72743,Durchführende Einrichtung (Probenahme),,Sampling institution,,"Benennung der Einrichtung, die die Probenentnahme durchgeführt hat. ",Name of the facility that carried out the sampling. ,"Besonders wenn dies von einer externen Einrichtung durchgeführt wird, ist die Erfassung zu empfehlen.  In Fällen, in denen bei der Veröffentlichung des Datensatzes die zuständige Person nicht genannt werden kann/darf, sollte stattdessen zumindest die zuständige Einrichtung im Datensatz enthalten sein.",CD5C3F,,bedingte Pflicht,Text/URI,Nein,http://terminology.lido-schema.org/lido00413,,,,,ggfs.,Person/Körperschaft (Ereignis) (bedingte Pflicht)   oder   Ort (Ereignis)/(bedingte Pflicht),,,,"{""label"": ""Durchf\u00fchrende Einrichtung (Probenentnahme)"", ""uri"": ""https://www.conservation-science.org/ontology/sampling-institution/CD3351"", ""selectable"": false, ""children"": [{""label"": ""Leibniz-Zentrum f\u00fcr Arch\u00e4ologie (LEIZA)"", ""uri"": ""https://www.conservation-science.org/ontology/sampling-institution/leiza"", ""children"": [{""label"": ""Labor f\u00fcr Arch\u00e4ometrie"", ""uri"": ""https://www.conservation-science.org/ontology/sampling-institution/leiza-archaeometry-lab""}, {""label"": ""Restaurierungslabor"", ""uri"": ""https://www.conservation-science.org/ontology/sampling-institution/leiza-restoration-lab""}]}, {""label"": ""Reiss-Engelhorn-Museen (REM)"", ""uri"": ""https://www.conservation-science.org/ontology/sampling-institution/rem-mannheim""}, {""label"": ""Restaurierungszentrum D\u00fcsseldorf (REM)"", ""uri"": ""https://www.conservation-science.org/ontology/sampling-institution/rzd""}]}",,lido:eventActor,
D3AF3A,Datum der Probennahme,Datum der Beprobung,date of sampling,sampling date,"Datum, an dem die Probe aus dem Objekt entnommen wurde.  Auch vage Angaben über den genauen Zeitpunkt der Probennahme, z.B. bei der Nacherfassung historischer Unterlagen, sind Informationen. Auch die Angabe ""unbekannt"" ist möglich.","Date on which the sample was taken from the object.  Even vague information about the exact time of sampling, e.g. when recording historical documents retrospectively, is still information. The entry ‘unknown’ is also possible.",Das Datum sollte nach Möglichkeit gemäß ISO 8601 in der Form YYYY-MM-DD erfasst werden. ,CD5C3F,,Pflicht,Text,Nein,http://terminology.lido-schema.org/lido00528,,,,,ggfs.,Datierung (Ereignis) (bedingte Pflicht),,,"{     ""type"": ""date"" }",,,lido:eventDate,
CB7747,Kennung der Probe,Name der Probe| Nummer der Probe,sample identifier,sample ID| sample identification| sample name| sample number,"Bezeichnung oder Nummer, mit der die jeweilige Probe eindeutig identifiziert werden kann.   Beispiel: Metall-Probe_24601",Designation or number that uniquely identifies the respective sample.  Example: Metal sample_24601,"Der genaue Aufbau der Kennung kann individuell gestaltet werden. Wichtig ist, dass eindeutig zugeordnet werden kann, auf welche konkrete Probe sich die Angaben beziehen. ",CD5C3F,,Pflicht,Text,Nein,,,,,,ggfs.,,,,,,,,
FD2B2B,Probenbeschreibung,,sample description,,"Kurze Definition der wichtigsten Eigenschaften und Beschaffenheit der Probe. Möglichkeit, weitere Hintergrundinformationen zur Probe bzw. dem Befund, aus dem die Probe entstammt, zu erfassen.  Beispiel: ""Erdreste mit roten Verfärbungen"" , ""Textilfasern von rechter Skelettrippe""","Brief definition of the most important characteristics and properties of the sample. Option to record further background information on the sample or the findings from which the sample originates.  Example: ‘Soil residues with red discolouration’, ‘Textile fibres from right skeletal rib’.",,CD5C3F,,empfohlen,Text,Nein,,,,,,ggfs.,,,,,,,,
C33D85,Anlass der Probenahme,Grund der Beprobung,reason for sampling,,"Hintergrundinformationen, warum die Probe entnommen wurde. Angabe zur Fragestellung, die mit der Probennahme bearbeitet werden soll, oder der geplanten Untersuchungsart.  Beispiel: Materialbestimmung, Altersdatierung","Background information on why the sample was taken. Details of the question to be addressed by the sampling or the planned type of examination.  Example: material determination, age dating.",,CD5C3F,,bedingte Pflicht,Text,Nein,,,,,,ggfs.,,,,,,,,
F58F6D,Stelle der Probenahme,Lokalisation der Probennahme,sampling location,sampling point| sampling place,"Angabe, an welcher Stelle des Objekts die Probe entnommen wurde. Möglichst genaue Beschreibung des Probenortes zur späteren Zuordnung.  Beispiele: Vorderseite, linker unterer Rand, Bruchkante der Scherbe, Sockelinnenseite","Indication of where on the object the sample was taken. As accurate a description as possible of the sample location for later identification.  Examples: front, lower left edge, fracture edge of the shard, inside of the base.",,CD5C3F,,Pflicht,Text,Ja,,,,,,ggfs.,,,,,,,,
D9A6FA,Entnahmemethode,Beprobungsmethode| Entnahmeverfahren,sampling method,extraction method| sampling procedure,"Beschreibung, mit welcher Methode die Probe entnommen wurde. Angaben zur Vorgehensweise und zum eingesetzten Werkzeug.  Beispiel: Skalpellentnahme, Bohrkernentnahme, Abstrich mit Wattestäbchen","Description of the method used to take the sample. Details of the procedure and the tool used.  Example: scalpel removal, core sampling, swab with cotton bud",,CD5C3F,,Pflicht,Text/URI,Nein,,,,,,ggfs.,,,,,"{""label"": ""Entnahmemethode"", ""uri"": ""https://www.conservation-science.org/ontology/sampling-method/CD3352"", ""selectable"": false, ""children"": [{""label"": ""Skalpellentnahme"", ""uri"": ""https://www.conservation-science.org/ontology/sampling-method/scalpel-sampling""}, {""label"": ""Mikro-Bohrkernentnahme"", ""uri"": ""https://www.conservation-science.org/ontology/sampling-method/micro-core-drilling""}, {""label"": ""Abstrich mit Wattest\u00e4bchen"", ""uri"": ""https://www.conservation-science.org/ontology/sampling-method/swab-sampling""}]}",,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
BAA258,Erhaltungskonzept,Restaurierungskonzept| Konservierungskonzept| Konservierungsplanung| Konservierungs-Restaurierungsplanung|Behandlungskonzept| Maßnahmenkonzept,conservation concept,conservation plan| conservation strategy,"Oberbegriff für sämtliche Informationen, die im Zuge der Planung, Vorbereitung und Durchführung einer Erhaltungsmaßnahme erfasst werden. ",Generic term for all information recorded in the course of a conservation. ,,top,,Pflicht,,Ja,,http://terminology.lido-schema.org/lido00032,,,,nein,Ereignistyp (Pflicht),Konservierung/Restaurierung : Restaurierungsbericht,https://collectionstrust.org.uk/resource/treatment-report/?tr=de,,,,,
C6A532,Anlass der Erhaltungsmaßnahme,,reason for conservation intervention,,"Hintergrundinformationen, aus welchem Grund das Objekt konservatorisch-restauratorisch behandelt werden soll. I.d.R. beziehen sich diese Angaben darauf, was im Anschluss mit dem Objekt geschehen soll oder zuvor bereits geschehen ist.   Beispiel: Ausstellungsvorbereitung, Rückkehr aus Leihverkehr","Background information on why the object is to be treated for conservation purposes. Typically, this information relates to what will happen to the object afterwards, or what has happened to it previously.  Examples: preparation for exhibition, return from loan.",,BAA258,,empfohlen,Text,Nein,,,,,,nein,,,,,,,,
FGF575,konservatorische Zielsetzung,Konservierungsziel| konservatorische Zielsetzung| Erhaltungsziel,conservation objective,conservation goal,"Beschreibung der angestrebten Ergebnisse, die mit der durchgeführten Maßnahme erreicht werden sollen.  Beispiel: Sicherung der Malschichten, Volle Rekonstruktion der ursprünglichen Form ","Description of the desired results to be achieved with the measure implemented.  Example: Securing the paint layers, complete reconstruction of the original form.",,BAA258,,Pflicht,Text,Nein,,,,,,nein,,,,,,,,
DA9CGG,Erhaltungsmaßnahme,Konservierung| Restaurierung| Konservierung-Restaurierung| Bestandserhaltung| Durchgeführte Maßnahme,intervention,conservation| restoration| measure ,"Oberbegriff für die Angaben, die zur Durchführung einer konkreten Maßnahme erfasst werden.",Generic term for the information that is recorded for the realisation of a specific conservation measure.,,BAA258,,bedingte Pflicht,,Ja,http://terminology.lido-schema.org/lido00402| http://terminology.lido-schema.org/lido00034,,,,,nein,Ereignistyp (Pflicht),,,,,,lido:eventType ,
